INSERT into STUDENT values ('Student0', 7.82, 1, '0000', 'EEE', 'Student0@outlook.com', 9161577466, 1);

INSERT into STUDENT values ('Student1', 4.97, 1, '0002', 'BT', 'Student1@hotmail.com', 7514972056, 1);

INSERT into STUDENT values ('Student2', 9.7, 5, '0004', 'EEE', 'Student2@outlook.com', 8874721924, 1);

INSERT into STUDENT values ('Student8', 2.45, 3, '0006', 'CV', 'Student8@outlook.com', 6827708586, 1);

INSERT into STUDENT values ('Student9', 4.73, 5, '0008', 'EEE', 'Student9@yahoo.com', 9423246177, 1);

INSERT into STUDENT values ('Student11', 2.29, 7, '0010', 'CV', 'Student11@rediffmail.com', 9795267615, 1);

INSERT into STUDENT values ('Student13', 9.9, 7, '0012', 'EEE', 'Student13@rediffmail.com', 6801003325, 1);

INSERT into STUDENT values ('Student19', 6.33, 3, '0014', 'CSE', 'Student19@hotmail.com', 8591747841, 1);

INSERT into STUDENT values ('Student20', 5.78, 7, '0016', 'CSE', 'Student20@hotmail.com', 6559367495, 1);

INSERT into STUDENT values ('Student22', 7.02, 5, '0018', 'CV', 'Student22@outlook.com', 9091716303, 1);

INSERT into STUDENT values ('Student24', 10.53, 7, '0020', 'BT', 'Student24@gmail.com', 8934423521, 1);

INSERT into STUDENT values ('Student25', 9.34, 3, '0022', 'CSE', 'Student25@rediffmail.com', 9644323591, 1);

INSERT into STUDENT values ('Student27', 2.93, 3, '0024', 'ME', 'Student27@outlook.com', 9532307641, 1);

INSERT into STUDENT values ('Student28', 6.38, 3, '0026', 'ECE', 'Student28@outlook.com', 6575543307, 1);

INSERT into STUDENT values ('Student29', 5.34, 5, '0028', 'ME', 'Student29@outlook.com', 6745019758, 1);

INSERT into STUDENT values ('Student30', 1.82, 1, '0030', 'ME', 'Student30@gmail.com', 9522644050, 1);

INSERT into STUDENT values ('Student31', 8.04, 5, '0032', 'CV', 'Student31@rediffmail.com', 6254710894, 1);

INSERT into STUDENT values ('Student32', 5.39, 1, '0034', 'CSE', 'Student32@gmail.com', 6976233439, 1);

INSERT into STUDENT values ('Student38', 3.75, 1, '0036', 'ME', 'Student38@gmail.com', 6167157978, 1);

INSERT into STUDENT values ('Student40', 6.02, 1, '0038', 'CV', 'Student40@yahoo.com', 9896151182, 1);

INSERT into STUDENT values ('Student41', 6.28, 3, '0040', 'CSE', 'Student41@rediffmail.com', 9247234132, 1);

INSERT into STUDENT values ('Student42', 2.23, 5, '0042', 'EEE', 'Student42@yahoo.com', 8764888757, 1);

INSERT into STUDENT values ('Student44', 3.53, 5, '0044', 'CSE', 'Student44@outlook.com', 6355175598, 1);

INSERT into STUDENT values ('Student46', 3.53, 3, '0046', 'BT', 'Student46@gmail.com', 8761246318, 1);

INSERT into STUDENT values ('Student48', 1.5, 7, '0048', 'BT', 'Student48@gmail.com', 8977498811, 1);

INSERT into STUDENT values ('Student49', 7.91, 7, '0050', 'EEE', 'Student49@yahoo.com', 6333064167, 1);

INSERT into STUDENT values ('Student51', 5.12, 5, '0052', 'CSE', 'Student51@gmail.com', 9870809397, 1);

INSERT into STUDENT values ('Student54', 4.98, 1, '0054', 'ME', 'Student54@outlook.com', 7924539846, 1);

INSERT into STUDENT values ('Student60', 5.04, 3, '0056', 'CV', 'Student60@hotmail.com', 6952533961, 1);

INSERT into STUDENT values ('Student61', 2.2, 7, '0058', 'EEE', 'Student61@rediffmail.com', 6947183914, 1);

INSERT into STUDENT values ('Student64', 9.02, 3, '0060', 'CSE', 'Student64@yahoo.com', 8719596628, 1);

INSERT into STUDENT values ('Student66', 4.44, 1, '0062', 'EEE', 'Student66@yahoo.com', 8375103464, 1);

INSERT into STUDENT values ('Student67', 7.34, 3, '0064', 'CV', 'Student67@gmail.com', 7231479805, 1);

INSERT into STUDENT values ('Student69', 8.79, 1, '0066', 'CSE', 'Student69@rediffmail.com', 8130402860, 1);

INSERT into STUDENT values ('Student70', 5.81, 1, '0068', 'ECE', 'Student70@rediffmail.com', 6867140567, 1);

INSERT into STUDENT values ('Student71', 2.44, 3, '0070', 'CSE', 'Student71@hotmail.com', 6446798057, 1);

INSERT into STUDENT values ('Student72', 6.05, 1, '0072', 'ECE', 'Student72@yahoo.com', 6362827338, 1);

INSERT into STUDENT values ('Student73', 6.76, 7, '0074', 'CV', 'Student73@gmail.com', 8474789490, 1);

INSERT into STUDENT values ('Student74', 7.36, 7, '0076', 'CSE', 'Student74@outlook.com', 8397421058, 1);

INSERT into STUDENT values ('Student76', 9.96, 7, '0078', 'BT', 'Student76@gmail.com', 6784009157, 1);

INSERT into STUDENT values ('Student79', 9.17, 3, '0080', 'BT', 'Student79@gmail.com', 8840173847, 1);

INSERT into STUDENT values ('Student81', 3.21, 3, '0082', 'ME', 'Student81@outlook.com', 6879239370, 1);

INSERT into STUDENT values ('Student83', 10.76, 5, '0084', 'ME', 'Student83@yahoo.com', 7649912080, 1);

INSERT into STUDENT values ('Student84', 4.08, 7, '0086', 'ECE', 'Student84@yahoo.com', 7769664392, 1);

INSERT into STUDENT values ('Student88', 3.04, 3, '0088', 'CSE', 'Student88@outlook.com', 6480925893, 1);

INSERT into STUDENT values ('Student89', 5.26, 5, '0090', 'CSE', 'Student89@outlook.com', 8230514121, 1);

INSERT into STUDENT values ('Student90', 3.91, 1, '0092', 'ECE', 'Student90@hotmail.com', 6331173803, 1);

INSERT into STUDENT values ('Student93', 8.19, 5, '0094', 'CV', 'Student93@gmail.com', 8068408221, 1);

INSERT into STUDENT values ('Student97', 1.73, 3, '0096', 'BT', 'Student97@rediffmail.com', 9446983175, 1);

INSERT into STUDENT values ('Student98', 2.45, 1, '0098', 'CSE', 'Student98@gmail.com', 6933805689, 1);

INSERT into STUDENT values ('Student99', 1.58, 5, '0100', 'CV', 'Student99@outlook.com', 7196125725, 1);

INSERT into STUDENT values ('Student100', 7.97, 1, '0102', 'CSE', 'Student100@gmail.com', 6866826453, 1);

INSERT into STUDENT values ('Student101', 4.83, 5, '0104', 'ECE', 'Student101@yahoo.com', 9941197282, 1);

INSERT into STUDENT values ('Student102', 2.74, 7, '0106', 'CV', 'Student102@hotmail.com', 6393557803, 1);

INSERT into STUDENT values ('Student103', 3.13, 3, '0108', 'CSE', 'Student103@hotmail.com', 7810389583, 1);

INSERT into STUDENT values ('Student106', 7.48, 5, '0110', 'CV', 'Student106@outlook.com', 6611231093, 1);

INSERT into STUDENT values ('Student108', 4.65, 7, '0112', 'CV', 'Student108@hotmail.com', 8758146292, 1);

INSERT into STUDENT values ('Student109', 10.55, 3, '0114', 'EEE', 'Student109@rediffmail.com', 7836335522, 1);

INSERT into STUDENT values ('Student110', 4.15, 5, '0116', 'ECE', 'Student110@gmail.com', 8406350004, 1);

INSERT into STUDENT values ('Student111', 6.15, 3, '0118', 'ME', 'Student111@outlook.com', 6261735473, 1);

INSERT into STUDENT values ('Student113', 9.71, 7, '0120', 'CSE', 'Student113@hotmail.com', 9478736232, 1);

INSERT into STUDENT values ('Student114', 7.0, 5, '0122', 'BT', 'Student114@yahoo.com', 6508715386, 1);

INSERT into STUDENT values ('Student115', 6.13, 7, '0124', 'BT', 'Student115@rediffmail.com', 8632108246, 1);

INSERT into STUDENT values ('Student116', 5.1, 5, '0126', 'BT', 'Student116@outlook.com', 6710225778, 1);

